x, y, yaw
0.949904,0.868587,0.00247192
2.45137,0.894573,0.00247192
3.95284,0.920558,0.00247192
5.45431,0.946543,0.00247192
6.95579,0.972529,0.00247192
8.45726,0.998514,0.00247192
9.95873,1.0245,0.00247192
11.4602,1.05049,0.00247192
12.9617,1.07647,0.00247192
14.4631,1.10246,0.00247192
15.9646,1.12844,0.00247192
17.4661,1.15443,0.00247192
19.9559,1.15842,0.00247192
22.4458,1.16241,0.00247192
24.9356,1.1664,0.00247192
27.4255,1.17038,0.00247192
29.9153,1.17437,0.00247192
32.4052,1.17836,0.00247192
34.895,1.18235,0.00247192
37.3849,1.18634,0.00247192
39.8747,1.19033,0.00247192
42.3646,1.19432,0.00247192
44.8544,1.19831,0.00247192
45.1255,1.28998,0.00247192
45.3967,1.38165,0.00247192
45.6678,1.47332,0.00247192
45.9389,1.565,0.00247192
46.2101,1.65667,0.00247192
46.4812,1.74834,0.00247192
46.7523,1.84001,0.00247192
47.0235,1.93168,0.00247192
47.2946,2.02335,0.00247192
47.5657,2.11503,0.00247192
47.8369,2.2067,0.00247192
47.9192,2.34677,0.00247192
48.0016,2.48685,0.00247192
48.0839,2.62693,0.00247192
48.1662,2.767,0.00247192
48.2486,2.90708,0.00247192
48.3309,3.04715,0.00247192
48.4133,3.18723,0.00247192
48.4956,3.32731,0.00247192
48.5779,3.46738,0.00247192
48.6603,3.60746,0.00247192
48.7426,3.74754,0.00247192
48.7647,4.40739,0.00247192
48.7867,5.06724,0.00247192
48.8088,5.7271,0.00247192
48.8308,6.38695,0.00247192
48.8529,7.0468,0.00247192
48.8749,7.70665,0.00247192
48.897,8.36651,0.00247192
48.919,9.02636,0.00247192
48.9411,9.68621,0.00247192
48.9631,10.3461,0.00247192
48.9852,11.0059,0.00247192
48.9698,11.3833,0.00247192
48.9544,11.7606,0.00247192
48.939,12.138,0.00247192
48.9236,12.5154,0.00247192
48.9082,12.8927,0.00247192
48.8928,13.2701,0.00247192
48.8774,13.6475,0.00247192
48.862,14.0248,0.00247192
48.8466,14.4022,0.00247192
48.8312,14.7796,0.00247192
48.8158,15.1569,0.00247192
48.7676,15.3157,0.00211681
48.7193,15.4744,0.0017617
48.6711,15.6332,0.00140658
48.6228,15.7919,0.00105147
48.5746,15.9507,0.000696356
48.5263,16.1094,0.000341242
48.4781,16.2682,-1.38716e-05
48.4298,16.4269,-0.000368985
48.3816,16.5857,-0.000724099
48.3334,16.7445,-0.00107921
48.2851,16.9032,-0.00143433
48.2016,16.9876,-0.00143433
48.118,17.072,-0.00143433
48.0345,17.1565,-0.00143433
47.951,17.2409,-0.00143433
47.8674,17.3253,-0.00143433
47.7839,17.4097,-0.00143433
47.7004,17.4941,-0.00143433
47.6168,17.5785,-0.00143433
47.5333,17.663,-0.00143433
47.4498,17.7474,-0.00143433
47.3662,17.8318,-0.00143433
47.2334,17.898,-0.00143433
47.1005,17.9642,-0.00143433
46.9677,18.0304,-0.00143433
46.8348,18.0966,-0.00143433
46.702,18.1628,-0.00143433
46.5691,18.229,-0.00143433
46.4362,18.2952,-0.00143433
46.3034,18.3615,-0.00143433
46.1705,18.4277,-0.00143433
46.0377,18.4939,-0.00143433
45.9048,18.5601,-0.00143433
45.7808,18.5781,-0.00143433
45.6568,18.5962,-0.00143433
45.5328,18.6143,-0.00143433
45.4088,18.6323,-0.00143433
45.2848,18.6504,-0.00143433
45.1608,18.6684,-0.00143433
45.0368,18.6865,-0.00143433
44.9128,18.7045,-0.00143433
44.7888,18.7226,-0.00143433
44.6648,18.7407,-0.00143433
44.5408,18.7587,-0.00143433
44.2873,18.7662,-0.00143433
44.0337,18.7737,-0.00143433
43.7802,18.7813,-0.00143433
43.5266,18.7888,-0.00143433
43.2731,18.7963,-0.00143433
43.0195,18.8038,-0.00143433
42.766,18.8113,-0.00143433
42.5124,18.8188,-0.00143433
42.2589,18.8263,-0.00143433
42.0053,18.8338,-0.00143433
41.7518,18.8414,-0.00143433
40.0146,18.8128,-0.00107921
38.2775,18.7843,-0.000724099
36.5403,18.7558,-0.000368985
34.8032,18.7273,-1.38716e-05
33.066,18.6988,0.000341242
31.3289,18.6703,0.000696356
29.5917,18.6418,0.00105147
27.8546,18.6133,0.00140658
26.1175,18.5847,0.0017617
24.3803,18.5562,0.00211681
22.6432,18.5277,0.00247192
20.6334,18.5131,0.00247192
18.6236,18.4985,0.00247192
16.6138,18.4839,0.00247192
14.604,18.4693,0.00247192
12.5942,18.4546,0.00247192
10.5845,18.44,0.00247192
8.57468,18.4254,0.00247192
6.5649,18.4108,0.00247192
4.55512,18.3962,0.00247192
2.54533,18.3816,0.00247192
0.535552,18.3669,0.00247192
0.441601,18.3537,0.00211952
0.347649,18.3404,0.00176712
0.253697,18.3271,0.00141471
0.159746,18.3139,0.00106231
0.0657938,18.3006,0.000709902
-0.0281579,18.2873,0.000357498
-0.12211,18.2741,5.09327e-06
-0.216061,18.2608,-0.000347311
-0.310013,18.2475,-0.000699715
-0.403965,18.2343,-0.00105212
-0.497916,18.221,-0.00140452
-0.625447,18.1624,-0.00140723
-0.752977,18.1039,-0.00140994
-0.880508,18.0454,-0.00141265
-1.00804,17.9868,-0.00141536
-1.13557,17.9283,-0.00141807
-1.2631,17.8697,-0.00142078
-1.39063,17.8112,-0.00142349
-1.51816,17.7526,-0.0014262
-1.64569,17.6941,-0.00142891
-1.77322,17.6355,-0.00143162
-1.90075,17.577,-0.00143433
-1.93939,17.4996,-0.00143162
-1.97804,17.4223,-0.00142891
-2.01668,17.345,-0.0014262
-2.05533,17.2676,-0.00142349
-2.09397,17.1903,-0.00142078
-2.13262,17.1129,-0.00141807
-2.17126,17.0356,-0.00141536
-2.2099,16.9582,-0.00141265
-2.24855,16.8809,-0.00140994
-2.28719,16.8035,-0.00140723
-2.32584,16.7262,-0.00140452
-2.32711,16.4216,-0.00140723
-2.32839,16.117,-0.00140994
-2.32966,15.8124,-0.00141265
-2.33094,15.5077,-0.00141536
-2.33222,15.2031,-0.00141807
-2.33349,14.8985,-0.00142078
-2.33477,14.5939,-0.00142349
-2.33604,14.2893,-0.0014262
-2.33732,13.9847,-0.00142891
-2.3386,13.68,-0.00143162
-2.33987,13.3754,-0.00143433
-2.34789,12.8358,-0.00143433
-2.3559,12.2961,-0.00143433
-2.36392,11.7565,-0.00143433
-2.37193,11.2168,-0.00143433
-2.37995,10.6772,-0.00143433
-2.38796,10.1375,-0.00143433
-2.39597,9.59789,-0.00143433
-2.40399,9.05824,-0.00143433
-2.412,8.51859,-0.00143433
-2.42002,7.97894,-0.00143433
-2.42803,7.4393,-0.00143433
-2.41485,7.08899,-0.00143433
-2.40167,6.73869,-0.00143433
-2.38849,6.38839,-0.00143433
-2.3753,6.03809,-0.00143433
-2.36212,5.68778,-0.00143433
-2.34894,5.33748,-0.00143433
-2.33576,4.98718,-0.00143433
-2.32257,4.63688,-0.00143433
-2.30939,4.28657,-0.00143433
-2.29621,3.93627,-0.00143433
-2.28303,3.58597,-0.00143433
-2.27013,3.44255,-0.00072139
-2.25724,3.29913,-8.45311e-06
-2.24434,3.15571,0.000704483
-2.23145,3.01229,0.00141742
-2.21855,2.86887,0.00213036
-2.20566,2.72545,0.00284329
-2.19276,2.58203,0.00355623
-2.17987,2.43862,0.00426917
-2.16697,2.2952,0.0049821
-2.15408,2.15178,0.00569504
-2.14118,2.00836,0.00640798
-2.05371,1.91751,0.00640798
-1.96623,1.82667,0.00640798
-1.87875,1.73583,0.00640798
-1.79128,1.64498,0.00640798
-1.7038,1.55414,0.00640798
-1.61632,1.46329,0.00640798
-1.52885,1.37245,0.00640798
-1.44137,1.2816,0.00640798
-1.35389,1.19076,0.00640798
-1.26642,1.09992,0.00640798
-1.17894,1.00907,0.00640798
-1.06814,0.995974,0.0508416
-0.957338,0.982876,0.0952752
-0.846536,0.969778,0.139709
-0.735734,0.95668,0.184142
-0.624932,0.943581,0.228576
-0.514131,0.930483,0.27301
-0.403329,0.917385,0.317443
-0.292527,0.904287,0.361877
-0.181725,0.891189,0.40631
-0.0709233,0.87809,0.450744
0.0398785,0.864992,0.495177
0.128318,0.860068,0.450744
0.216758,0.855144,0.40631
0.305197,0.85022,0.361877
0.393637,0.845296,0.317443
0.482076,0.840373,0.27301
0.570516,0.835449,0.228576
0.658955,0.830525,0.184142
0.747395,0.825601,0.139709
0.835834,0.820677,0.0952752
0.924274,0.815753,0.0508416
1.01271,0.810829,0.00640798
